,sentence,all_sents,extractions,augmented_exts,ctime,etime
0,कार्यरूप जगत को देखकर ही शक्तिरूपी माया की सििद्ध होती है .,['कार्यरूप जगत को देखकर ही शक्तिरूपी माया की सििद्ध होती है .'],"[[['शक्तिरूपी माया की', 'सििद्ध होती है', 'कार्यरूप जगत को देखकर ही']]]",[[]],[0.143],[0.0]
1,अखिल भारतीय पुलिस डयूटी मीट ( 1958 से ) में अंगुलि चिह्न विज्ञान प्रतियोगिता आयोजित करना .,['अखिल भारतीय पुलिस डयूटी मीट ( 1958 से ) में अंगुलि चिह्न विज्ञान प्रतियोगिता आयोजित करना .'],"[[['अंगुलि चिह्न विज्ञान प्रतियोगिता', 'आयोजित करना', 'अखिल भारतीय पुलिस डयूटी मीट'], ['अखिल भारतीय पुलिस डयूटी मीट', 'property', '( 1958 से  )']]]",[[]],[0.074],[0.0]
2,केन्द्रीय सरकार के विभागों एवं भारत सरकार के उपक्रमों द्वारा भेजे गए विवादित अंगुलि चिह्नों का परीक्षण करना .,['केन्द्रीय सरकार के विभागों एवं भारत सरकार के उपक्रमों द्वारा भेजे गए विवादित अंगुलि चिह्नों का परीक्षण करना .'],"[[['विवादित अंगुलि चिह्नों का', 'भेजे गए', 'उपक्रमों द्वारा'], ['उपक्रमों द्वारा', 'property', 'विभागों'], ['विभागों', 'property', 'केन्द्रीय सरकार के'], ['भारत सरकार के', 'property', 'केन्द्रीय सरकार के']]]","[[['उपक्रमों द्वारा', 'property विभागों', 'केन्द्रीय सरकार के'], ['विभागों', 'property केन्द्रीय सरकार के', 'भारत सरकार के']]]",[0.07],[0.0]
3,007 के गुप्त नाम से प्रसिद्ध यह एजेंट फ़्लेमिंग की बारह पुस्तकों व दो लघुकथाओं में मौजूद है .,['007 के गुप्त नाम से प्रसिद्ध यह एजेंट फ़्लेमिंग की बारह पुस्तकों व दो लघुकथाओं में मौजूद है .'],"[[['यह एजेंट', 'मौजूद है', 'बारह पुस्तकों'], ['गुप्त नाम से', 'property', '007 के'], ['बारह पुस्तकों', 'property', 'फ़्लेमिंग की'], ['दो लघुकथाओं में', 'property', 'फ़्लेमिंग की']]]","[[['बारह पुस्तकों', 'property फ़्लेमिंग की', 'दो लघुकथाओं में']]]",[0.073],[0.001]
4,01 अगस्त 1907 को उन्होंने अपनी एक पत्रिका ' साधु ' शुरू की .,"[""01 अगस्त 1907 को उन्होंने अपनी एक पत्रिका ' साधु ' शुरू की .""]","[[['उन्होंने', 'की', ""एक पत्रिका ' साधु ' शुरू""], ['01 अगस्त 1907 को', 'की', 'उन्होंने'], [""एक पत्रिका ' साधु ' शुरू"", 'property', 'अपनी']]]","[[[""एक पत्रिका ' साधु ' शुरू"", 'उन्होंने की', '01 अगस्त 1907 को']]]",[0.073],[0.0]
5,01 अप्रैल 2009 से कंपनी में नवीनतम वेतनमानों को लागू किया गया है .,['01 अप्रैल 2009 से कंपनी में नवीनतम वेतनमानों को लागू किया गया है .'],"[[['नवीनतम वेतनमानों को', 'लागू किया गया है', '01 अप्रैल 2009 से'], ['कंपनी में', 'लागू किया गया है', 'नवीनतम वेतनमानों को']]]","[[['01 अप्रैल 2009 से', 'नवीनतम वेतनमानों को लागू किया गया है', 'कंपनी में']]]",[0.073],[0.0]
6,01 जून : गोधरा ट्रेन कांड की सुनवाई अहमदाबाद के साबरमती केंद्रीय जेल के अंदर शुरू हुई .,['01 जून : गोधरा ट्रेन कांड की सुनवाई अहमदाबाद के साबरमती केंद्रीय जेल के अंदर शुरू हुई .'],"[[['सुनवाई', 'शुरू हुई', 'साबरमती केंद्रीय जेल के अंदर'], ['सुनवाई', 'property', 'गोधरा ट्रेन कांड की'], ['गोधरा ट्रेन कांड की', 'property', '01 जून :'], ['साबरमती केंद्रीय जेल के अंदर', 'property', 'अहमदाबाद के']]]","[[['सुनवाई', 'property गोधरा ट्रेन कांड की', '01 जून :']]]",[0.071],[0.0]
7,06 अक्टूबर 1989 को वे सर्वोच्च न्यायालय की न्यायाधीश नियुक्त हुई .,['06 अक्टूबर 1989 को वे सर्वोच्च न्यायालय की न्यायाधीश नियुक्त हुई .'],"[[['वे', 'नियुक्त हुई', 'न्यायाधीश'], ['06 अक्टूबर 1989 को', 'नियुक्त हुई', 'वे'], ['न्यायाधीश', 'property', 'सर्वोच्च न्यायालय की']]]","[[['न्यायाधीश', 'वे नियुक्त हुई', '06 अक्टूबर 1989 को']]]",[0.075],[0.0]
8,06 प्रतिशत ऐसे लोग थे जिनका कोई विशेष धर्म नहीं था .,['06 प्रतिशत ऐसे लोग थे जिनका कोई विशेष धर्म नहीं था .'],"[[['06 प्रतिशत', 'ऐसे लोग थे', 'जिनका कोई विशेष धर्म नहीं था']]]",[[]],[0.071],[0.0]
9,1 अक्टूबर 1854 को इम्पीरियल पोस्टल सर्विस द्वारा पहला डाक टिकट जारी किया गया .,['1 अक्टूबर 1854 को इम्पीरियल पोस्टल सर्विस द्वारा पहला डाक टिकट जारी किया गया .'],"[[['इम्पीरियल पोस्टल सर्विस द्वारा', 'जारी किया गया', 'पहला डाक टिकट'], ['1 अक्टूबर 1854 को', 'जारी किया गया', 'इम्पीरियल पोस्टल सर्विस द्वारा']]]","[[['पहला डाक टिकट', 'इम्पीरियल पोस्टल सर्विस द्वारा जारी किया गया', '1 अक्टूबर 1854 को']]]",[0.076],[0.0]
10,1 अक्टूबर 1953 को आंध्र ने कर्नूल को अपनी राजधानी के साथ राज्य का दर्जा पाया .,['1 अक्टूबर 1953 को आंध्र ने कर्नूल को अपनी राजधानी के साथ राज्य का दर्जा पाया .'],"[[['आंध्र ने', 'पाया', 'कर्नूल को'], ['दर्जा', 'पाया', '1 अक्टूबर 1953 को'], ['दर्जा', 'property', 'राज्य का']]]",[[]],[0.071],[0.0]
11,1 अक्टूबर 2008 को न्यूजीलैंड और ऑस्ट्रेलिया में दूसरा सीज़न ज़ारी किया गया .,['1 अक्टूबर 2008 को न्यूजीलैंड और ऑस्ट्रेलिया में दूसरा सीज़न ज़ारी किया गया .'],"[[['दूसरा सीज़न', 'ज़ारी किया गया', '1 अक्टूबर 2008 को'], ['न्यूजीलैंड', 'ज़ारी किया गया', '1 अक्टूबर 2008 को'], ['ऑस्ट्रेलिया में', 'ज़ारी किया गया', '1 अक्टूबर 2008 को']]]","[[['दूसरा सीज़न', 'ज़ारी किया गया 1 अक्टूबर 2008 को', 'न्यूजीलैंड'], ['दूसरा सीज़न', 'ज़ारी किया गया 1 अक्टूबर 2008 को', 'ऑस्ट्रेलिया में'], ['न्यूजीलैंड', 'ज़ारी किया गया 1 अक्टूबर 2008 को', 'ऑस्ट्रेलिया में']]]",[0.069],[0.0]
12,"1 अक्टूबर को , रॉबर्ट आइगर ने सीईओ के रूप में माइकल आइजनर का स्थान लिया .","['1 अक्टूबर को , रॉबर्ट आइगर ने सीईओ के रूप में माइकल आइजनर का स्थान लिया .']","[[['रॉबर्ट आइगर ने', 'लिया', 'स्थान'], ['1 अक्टूबर को ,', 'लिया', 'रॉबर्ट आइगर ने'], ['स्थान', 'property', 'माइकल आइजनर का']]]","[[['स्थान', 'रॉबर्ट आइगर ने लिया', '1 अक्टूबर को ,']]]",[0.065],[0.0]
13,"1 अक्टूबर , 1960 को यह देश इंग्लैंड के शासन से आजाद हुआ .","['1 अक्टूबर , 1960 को यह देश इंग्लैंड के शासन से आजाद हुआ .']","[[['यह देश', 'आजाद हुआ', '1 अक्टूबर , 1960 को'], ['शासन से', 'आजाद हुआ', 'इंग्लैंड के']]]",[[]],[0.065],[0.0]
14,1 अगस्त 1915 में चन्द्रसिंह को अन्य गढ़वाली सैनिकों के साथ अंग्रेजों द्वारा फ्रांस भेज दिया गया .,['1 अगस्त 1915 में चन्द्रसिंह को अन्य गढ़वाली सैनिकों के साथ अंग्रेजों द्वारा फ्रांस भेज दिया गया .'],"[[['अंग्रेजों द्वारा', 'भेज दिया गया', 'चन्द्रसिंह को'], ['1 अगस्त 1915 में', 'भेज दिया गया', 'अन्य गढ़वाली सैनिकों के साथ'], ['फ्रांस', 'भेज दिया गया', 'अन्य गढ़वाली सैनिकों के साथ']]]","[[['1 अगस्त 1915 में', 'भेज दिया गया अन्य गढ़वाली सैनिकों के साथ', 'फ्रांस']]]",[0.067],[0.0]
15,1 अप्रैल 1946 को इसे स्वायत्तशासी प्रान्त घोषित किया गया और गोविन्द बल्लभ पन्त इसके पहले मुख्य मन्त्री बने .,['1 अप्रैल 1946 को इसे स्वायत्तशासी प्रान्त घोषित किया गया और गोविन्द बल्लभ पन्त इसके पहले मुख्य मन्त्री बने .'],"[[['इसे', 'घोषित किया गया', '1 अप्रैल 1946 को'], ['गोविन्द बल्लभ पन्त', 'बने', 'मुख्य मन्त्री'], ['इसके पहले', 'बने', 'घोषित किया गया']]]",[[]],[0.069],[0.0]
16,हिन्दी प्रचार सभा एक आन्दोलन थी जो भारत के स्वतन्त्रता आन्दोलन के साथ ही आरम्भ हुई .,['हिन्दी प्रचार सभा एक आन्दोलन थी जो भारत के स्वतन्त्रता आन्दोलन के साथ ही आरम्भ हुई .'],"[[['हिन्दी प्रचार सभा', 'एक आन्दोलन थी', 'जो आरम्भ हुई'], ['एक आन्दोलन', 'आरम्भ हुई', 'स्वतन्त्रता आन्दोलन के साथ ही'], ['स्वतन्त्रता आन्दोलन के साथ ही', 'property', 'भारत के']]]",[[]],[0.07],[0.0]
17,बाल्यकाल से ही कर्मा के चेहरे पर एक अनूठी आभा दिखाई पड़ती थी .,['बाल्यकाल से ही कर्मा के चेहरे पर एक अनूठी आभा दिखाई पड़ती थी .'],"[[['एक अनूठी आभा', 'दिखाई पड़ती थी', 'बाल्यकाल से ही'], ['चेहरे पर', 'दिखाई पड़ती थी', 'कर्मा के']]]",[[]],[0.069],[0.0]
18,"तब से अब तक , सोनू भारतीय संगीत जगत में एक प्रमुख हस्ती बन चुके हैं .","['तब से अब तक , सोनू भारतीय संगीत जगत में एक प्रमुख हस्ती बन चुके हैं .']","[[['सोनू', 'बन चुके हैं', 'एक प्रमुख हस्ती'], ['तब से', 'बन चुके हैं', 'अब तक ,'], ['भारतीय संगीत जगत में', 'बन चुके हैं', 'अब तक ,']]]","[[['तब से', 'बन चुके हैं अब तक ,', 'भारतीय संगीत जगत में']]]",[0.072],[0.0]
19,कोप्पेन मौसम वर्गीकरण मौसम आकलन के लिए प्रयोग किया जाने वाला सबसे अधिक प्रयोगनीय मौसम वर्गीकरण है .,['कोप्पेन मौसम वर्गीकरण मौसम आकलन के लिए प्रयोग किया जाने वाला सबसे अधिक प्रयोगनीय मौसम वर्गीकरण है .'],[[]],[[]],[0],[0]
20,बर्लिन पर क़ब्ज़ा करने के बाद सोवियत दस्तों ने चेकोस्लोवाकिया की राजधानी प्राग को आज़ाद कराया .,['बर्लिन पर क़ब्ज़ा करने के बाद सोवियत दस्तों ने चेकोस्लोवाकिया की राजधानी प्राग को आज़ाद कराया .'],"[[['सोवियत दस्तों ने', 'आज़ाद कराया', 'प्राग को'], ['क़ब्ज़ा करने के बाद', 'आज़ाद कराया', 'बर्लिन पर'], ['प्राग को', 'property', 'राजधानी'], ['राजधानी', 'property', 'चेकोस्लोवाकिया की']]]","[[['प्राग को', 'property राजधानी', 'चेकोस्लोवाकिया की']]]",[0.068],[0.001]
21,योग एवं शिक्षा के क्षेत्र में राष्ट्रपति से पद्म श्री सम्मान प्राप्त करने वाले वे प्रथम भारतीय हैं .,['योग एवं शिक्षा के क्षेत्र में राष्ट्रपति से पद्म श्री सम्मान प्राप्त करने वाले वे प्रथम भारतीय हैं .'],"[[['वे', 'प्रथम भारतीय हैं', 'क्षेत्र में'], ['पद्म श्री सम्मान', 'प्राप्त करने वाले', 'राष्ट्रपति से']]]",[[]],[0.074],[0.0]
22,सभी बच्चों को स्कूल की पढ़ाई पूरी करने तक वित्तीय सहायता भी दी जाती है .,['सभी बच्चों को स्कूल की पढ़ाई पूरी करने तक वित्तीय सहायता भी दी जाती है .'],"[[['वित्तीय सहायता भी', 'दी जाती है', 'पूरी करने तक'], ['सभी बच्चों को', 'पूरी करने तक', 'दी जाती है'], ['पूरी करने तक दी जाती है', 'पढ़ाई', 'स्कूल की']]]",[[]],[0.075],[0.0]
23,आज भी यह स्थान क्षेत्र के लोगों के लिए दर्शनीय केन्द्र है .,['आज भी यह स्थान क्षेत्र के लोगों के लिए दर्शनीय केन्द्र है .'],"[[['यह स्थान', 'दर्शनीय केन्द्र है', 'आज भी'], ['दर्शनीय केन्द्र', 'property', 'लोगों के लिए']]]",[[]],[0.069],[0.0]
24,इस सम्बन्ध में पाणिनीय व्याकरण ही वेदाङ्ग का प्रतिनिधित्व करता है .,['इस सम्बन्ध में पाणिनीय व्याकरण ही वेदाङ्ग का प्रतिनिधित्व करता है .'],"[[['पाणिनीय व्याकरण ही', 'प्रतिनिधित्व करता है', 'इस सम्बन्ध में'], ['वेदाङ्ग का', 'प्रतिनिधित्व करता है', 'पाणिनीय व्याकरण ही']]]","[[['इस सम्बन्ध में', 'पाणिनीय व्याकरण ही प्रतिनिधित्व करता है', 'वेदाङ्ग का']]]",[0.076],[0.0]
25,मैं शब्द की आत्मा समझकर ही इस श्रेष्ठ तत्त्व की उपासना करता हूं .,['मैं शब्द की आत्मा समझकर ही इस श्रेष्ठ तत्त्व की उपासना करता हूं .'],"[[['मैं', 'उपासना करता हूं', 'इस श्रेष्ठ तत्त्व की'], ['इस श्रेष्ठ तत्त्व की उपासना करता हूं', 'समझकर ही', 'आत्मा'], ['आत्मा', 'property', 'शब्द की']]]",[[]],[0.076],[0.0]
26,हिमाचल प्रदेश में बहने वाली पांच नदियों में से चार का उल्लेख ऋग्वेद में मिलता है .,['हिमाचल प्रदेश में बहने वाली पांच नदियों में से चार का उल्लेख ऋग्वेद में मिलता है .'],"[[['उल्लेख', 'मिलता है', 'पांच नदियों में से'], ['ऋग्वेद में', 'मिलता है', 'उल्लेख'], ['हिमाचल प्रदेश में', 'बहने वाली', 'पांच नदियों में से'], ['उल्लेख', 'property', 'चार का']]]","[[['पांच नदियों में से', 'उल्लेख मिलता है', 'ऋग्वेद में']]]",[0.067],[0.001]
27,उन्होंने बच्चे को देने से स्पष्ट इंकार कर दिया .,['उन्होंने बच्चे को देने से स्पष्ट इंकार कर दिया .'],"[[['उन्होंने', 'स्पष्ट इंकार कर दिया', 'बच्चे को देने से']]]",[[]],[0.069],[0.0]
28,शिक्षा का तुलनात्मक अध्ययन सभी सामाजिक विज्ञानों से जुड़ा है .,['शिक्षा का तुलनात्मक अध्ययन सभी सामाजिक विज्ञानों से जुड़ा है .'],"[[['तुलनात्मक अध्ययन', 'जुड़ा है', 'सभी सामाजिक विज्ञानों से'], ['तुलनात्मक अध्ययन', 'property', 'शिक्षा का']]]",[[]],[0.074],[0.0]
29,गुजरात क्वीन एक्स्प्रेस 9110 भारतीय रेल द्वारा संचालित एक मेल एक्स्प्रेस ट्रेन है .,['गुजरात क्वीन एक्स्प्रेस 9110 भारतीय रेल द्वारा संचालित एक मेल एक्स्प्रेस ट्रेन है .'],"[[['9110', 'भारतीय रेल द्वारा', 'संचालित']]]",[[]],[0.07],[0.0]
30,वर्तमान में यह शहर पश्चिम बंगाल का प्रमुख हिल स्टेशन है .,['वर्तमान में यह शहर पश्चिम बंगाल का प्रमुख हिल स्टेशन है .'],"[[['यह शहर', 'प्रमुख हिल स्टेशन है', 'वर्तमान में'], ['प्रमुख हिल स्टेशन', 'property', 'पश्चिम बंगाल का']]]",[[]],[0.07],[0.0]
31,"सिलकोट , गंगोलीहाट तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत कुमाऊँ मण्डल के पिथोरागढ जिले का एक गाँव है .","['सिलकोट , गंगोलीहाट तहसील में भारत के उत्तराखण्ड राज्य के अन्तर्गत कुमाऊँ मण्डल के पिथोरागढ जिले का एक गाँव है .']","[[['सिलकोट ,', 'एक गाँव है', 'गंगोलीहाट तहसील में'], ['एक गाँव', 'property', 'उत्तराखण्ड राज्य के अन्तर्गत'], ['एक गाँव', 'property', 'पिथोरागढ जिले का'], ['उत्तराखण्ड राज्य के अन्तर्गत', 'property', 'भारत के'], ['पिथोरागढ जिले का', 'property', 'कुमाऊँ मण्डल के']]]","[[['उत्तराखण्ड राज्य के अन्तर्गत', 'एक गाँव property', 'पिथोरागढ जिले का'], ['एक गाँव', 'property उत्तराखण्ड राज्य के अन्तर्गत', 'भारत के'], ['एक गाँव', 'property पिथोरागढ जिले का', 'कुमाऊँ मण्डल के']]]",[0.069],[0.001]
32,एयर लाइन के तकनीकी केंद्र को तिरुवनंतपुरम में स्थानापन्न करना है .,['एयर लाइन के तकनीकी केंद्र को तिरुवनंतपुरम में स्थानापन्न करना है .'],"[[['तकनीकी केंद्र को', 'स्थानापन्न करना है', 'तिरुवनंतपुरम में'], ['तकनीकी केंद्र को', 'property', 'एयर लाइन के']]]",[[]],[0.07],[0.0]
33,चीफ कोर्ट के मुख्य न्यायाधीश सर लुइस शर्ट और विशेष न्यायाधीश मोहम्मद रजा के सामने दोनों मामले पेश हुए .,['चीफ कोर्ट के मुख्य न्यायाधीश सर लुइस शर्ट और विशेष न्यायाधीश मोहम्मद रजा के सामने दोनों मामले पेश हुए .'],"[[['दोनों मामले', 'पेश हुए', 'सर लुइस शर्ट'], ['सर लुइस शर्ट', 'property', 'मुख्य न्यायाधीश'], ['विशेष न्यायाधीश मोहम्मद रजा के सामने', 'property', 'मुख्य न्यायाधीश']]]","[[['सर लुइस शर्ट', 'property मुख्य न्यायाधीश', 'विशेष न्यायाधीश मोहम्मद रजा के सामने']]]",[0.069],[0.0]
34,किसी बीमारी की वजह से बाशो की मृत्यु 28 नवम्बर 1694 को हो गई .,['किसी बीमारी की वजह से बाशो की मृत्यु 28 नवम्बर 1694 को हो गई .'],"[[['मृत्यु', 'हो गई', 'किसी बीमारी की वजह से'], ['28 नवम्बर 1694 को', 'हो गई', 'मृत्यु'], ['मृत्यु', 'property', 'बाशो की']]]","[[['किसी बीमारी की वजह से', 'मृत्यु हो गई', '28 नवम्बर 1694 को']]]",[0.066],[0.0]
