,sentence,all_sents,extractions,augmented_exts,ctime,etime
35,जब कोई मतैक्य नहीं हुआ तो विक्रम ने एक हल सोचा .,['जब कोई मतैक्य नहीं हुआ तो विक्रम ने एक हल सोचा .'],"[[['विक्रम ने', 'सोचा', 'एक हल'], ['तो', 'नहीं हुआ', 'कोई मतैक्य']]]",[[]],[0.066],[0.0]
36,सन 1696 में एक बार फिर शाही सेना से पंचायती सेना का मुकाबला हुआ .,['सन 1696 में एक बार फिर शाही सेना से पंचायती सेना का मुकाबला हुआ .'],"[[['सन 1696 में', 'मुकाबला हुआ फिर', 'एक बार'], ['शाही सेना से', 'मुकाबला हुआ फिर', 'पंचायती सेना का']]]",[[]],[0.069],[0.0]
37,"मर्लगोंड , कुभीर मण्डल में भारत के आन्ध्रप्रदेश राज्य के अन्तर्गत के अदिलाबादु जिले का एक गाँव है .","['मर्लगोंड , कुभीर मण्डल में भारत के आन्ध्रप्रदेश राज्य के अन्तर्गत के अदिलाबादु जिले का एक गाँव है .']","[[['मर्लगोंड ,', 'एक गाँव है', 'कुभीर मण्डल में'], ['एक गाँव', 'property', 'अदिलाबादु जिले का'], ['अदिलाबादु जिले का', 'property', 'आन्ध्रप्रदेश राज्य के अन्तर्गत के'], ['आन्ध्रप्रदेश राज्य के अन्तर्गत के', 'property', 'भारत के']]]","[[['एक गाँव', 'property अदिलाबादु जिले का', 'आन्ध्रप्रदेश राज्य के अन्तर्गत के'], ['अदिलाबादु जिले का', 'property आन्ध्रप्रदेश राज्य के अन्तर्गत के', 'भारत के']]]",[0.079],[0.001]
38,बाद में व्याकरण के दर्शन पक्ष पर अनेक ग्रन्थ लिखे गये .,['बाद में व्याकरण के दर्शन पक्ष पर अनेक ग्रन्थ लिखे गये .'],"[[['अनेक ग्रन्थ', 'लिखे गये', 'बाद में'], ['दर्शन पक्ष पर', 'लिखे गये', 'व्याकरण के']]]",[[]],[0.076],[0.0]
39,1975 में इलाहाबाद में नवनिर्मित मेहता अनुसंधान संस्थान में निदेशक बने .,['1975 में इलाहाबाद में नवनिर्मित मेहता अनुसंधान संस्थान में निदेशक बने .'],"[[['निदेशक', 'बने', '1975 में'], ['इलाहाबाद में', 'बने', 'नवनिर्मित मेहता अनुसंधान संस्थान में']]]",[[]],[0.067],[0.0]
40,उनके नाम पर इस जगह का नाम रुस्तम खान रखा गया .,['उनके नाम पर इस जगह का नाम रुस्तम खान रखा गया .'],"[[['नाम', 'रखा गया', 'नाम पर'], ['नाम पर', 'property', 'उनके'], ['नाम', 'property', 'इस जगह का']]]",[[]],[0.08],[0.0]
41,कुछ लोग इस आपाधापी से दूर अपने घर पर ही रहना पसंद करते हैं .,['कुछ लोग इस आपाधापी से दूर अपने घर पर ही रहना पसंद करते हैं .'],"[[['कुछ लोग', 'पसंद करते हैं', 'रहना'], ['इस आपाधापी से दूर', 'रहना', 'घर पर ही'], ['घर पर ही', 'property', 'अपने']]]",[[]],[0.067],[0.0]
42,मार्च 2001 में एक बार फिर अमरीका के अट्ठाइसवें रक्षा सचिव के रूप में उनकी वापसी हुई .,['मार्च 2001 में एक बार फिर अमरीका के अट्ठाइसवें रक्षा सचिव के रूप में उनकी वापसी हुई .'],"[[['मार्च 2001 में', 'वापसी हुई फिर', 'एक बार'], ['अट्ठाइसवें रक्षा सचिव के रूप में', 'वापसी हुई फिर', 'उनकी'], ['अट्ठाइसवें रक्षा सचिव के रूप में', 'property', 'अमरीका के']]]",[[]],[0.066],[0.0]
43,इसकी रचना की आधारशिला 3 मार्च 1884 को सर वाईकर के द्वारा रखी गयी थी .,['इसकी रचना की आधारशिला 3 मार्च 1884 को सर वाईकर के द्वारा रखी गयी थी .'],"[[['सर वाईकर के द्वारा', 'आधारशिला रखी गयी थी', '3 मार्च 1884 को'], ['इसकी रचना की', 'आधारशिला रखी गयी थी', '3 मार्च 1884 को']]]","[[['सर वाईकर के द्वारा', 'आधारशिला रखी गयी थी 3 मार्च 1884 को', 'इसकी रचना की']]]",[0.07],[0.0]
44,इस तकनीक के लिए वह विभिन्न टेलीविजन कंपनियों से संपर्क में है .,['इस तकनीक के लिए वह विभिन्न टेलीविजन कंपनियों से संपर्क में है .'],"[[['वह', 'संपर्क में है', 'इस तकनीक के लिए'], ['संपर्क में', 'property', 'विभिन्न टेलीविजन कंपनियों से']]]",[[]],[0.079],[0.0]
45,त्रिदेवनाथ बैनर्जी को चिकित्सा विज्ञान के क्षेत्र में सन 1961 में पद्म भूषण से सम्मानित किया गया था .,['त्रिदेवनाथ बैनर्जी को चिकित्सा विज्ञान के क्षेत्र में सन 1961 में पद्म भूषण से सम्मानित किया गया था .'],"[[['त्रिदेवनाथ बैनर्जी को', 'सम्मानित किया गया था', 'क्षेत्र में'], ['सन 1961 में', 'सम्मानित किया गया था', 'पद्म भूषण से'], ['क्षेत्र में', 'property', 'चिकित्सा विज्ञान के']]]",[[]],[0.077],[0.0]
46,मराठी के अतिरिक्त उन्होने हिन्दी फिल्मों के लिए भी संगीत रचना की .,['मराठी के अतिरिक्त उन्होने हिन्दी फिल्मों के लिए भी संगीत रचना की .'],"[[['उन्होने', 'संगीत रचना की', 'मराठी के अतिरिक्त'], ['हिन्दी फिल्मों के लिए भी', 'संगीत रचना की', 'उन्होने']]]","[[['मराठी के अतिरिक्त', 'उन्होने संगीत रचना की', 'हिन्दी फिल्मों के लिए भी']]]",[0.068],[0.0]
47,काइटिन का औद्योगिक रूप से अनेक प्रक्रियाओं में उपयोग किया जाता है .,['काइटिन का औद्योगिक रूप से अनेक प्रक्रियाओं में उपयोग किया जाता है .'],"[[['औद्योगिक रूप से', 'उपयोग किया जाता है', 'अनेक प्रक्रियाओं में'], ['औद्योगिक रूप से', 'property', 'काइटिन का']]]",[[]],[0.067],[0.0]
48,हिंदूओं और मुस्लिमों के सभी पर्व मिलजुल कर मनाए जाते हैं .,['हिंदूओं और मुस्लिमों के सभी पर्व मिलजुल कर मनाए जाते हैं .'],"[[['सभी पर्व', 'property', 'हिंदूओं'], ['सभी पर्व', 'property', 'मुस्लिमों के']]]","[[['हिंदूओं', 'सभी पर्व property', 'मुस्लिमों के']]]",[0.065],[0.0]
49,"द डार्क नाईट राइसेस को अमेरिका , संयुक्त राजशाही व कनाडा में 20 जुलाई 2012 को रिलीज़ किया गया .","['द डार्क नाईट राइसेस को अमेरिका , संयुक्त राजशाही व कनाडा में 20 जुलाई 2012 को रिलीज़ किया गया .']","[[['द डार्क नाईट राइसेस को', 'रिलीज़ किया गया', 'अमेरिका ,'], ['20 जुलाई 2012 को', 'रिलीज़ किया गया', 'अमेरिका ,'], ['20 जुलाई 2012 को', 'रिलीज़ किया गया', 'संयुक्त राजशाही'], ['20 जुलाई 2012 को', 'रिलीज़ किया गया', 'कनाडा में']]]","[[['द डार्क नाईट राइसेस को', 'रिलीज़ किया गया अमेरिका ,', '20 जुलाई 2012 को'], ['अमेरिका ,', '20 जुलाई 2012 को रिलीज़ किया गया', 'संयुक्त राजशाही'], ['अमेरिका ,', '20 जुलाई 2012 को रिलीज़ किया गया', 'कनाडा में'], ['संयुक्त राजशाही', '20 जुलाई 2012 को रिलीज़ किया गया', 'कनाडा में']]]",[0.072],[0.001]
50,यह हर साल जर्मनी के फ्रैंकफर्ट शहर मे लगाया जाता है .,['यह हर साल जर्मनी के फ्रैंकफर्ट शहर मे लगाया जाता है .'],"[[['यह', 'लगाया जाता है', 'हर साल'], ['फ्रैंकफर्ट शहर मे', 'लगाया जाता है', 'जर्मनी के']]]",[[]],[0.069],[0.0]
51,द्रौपदी ने आगे बढ़ कर अर्जुन के गले में वरमाला डाल दिया .,['द्रौपदी ने आगे बढ़ कर अर्जुन के गले में वरमाला डाल दिया .'],"[[['द्रौपदी ने', 'वरमाला डाल दिया', 'गले में'], ['गले में', 'property', 'अर्जुन के']]]",[[]],[0.07],[0.0]
52,यह त्यौहार पूरे उत्तर भारत में राम नवमी के दौरान मनाया जाता है .,['यह त्यौहार पूरे उत्तर भारत में राम नवमी के दौरान मनाया जाता है .'],"[[['यह त्यौहार', 'मनाया जाता है', 'पूरे उत्तर भारत में'], ['राम नवमी के दौरान', 'मनाया जाता है', 'पूरे उत्तर भारत में']]]","[[['यह त्यौहार', 'मनाया जाता है पूरे उत्तर भारत में', 'राम नवमी के दौरान']]]",[0.072],[0.0]
53,"तटीय कर्नाटक के भोजन में समुद्री भोजन , नारियल और नारियल तेल का व्यापक उपयोग उल्लेखनीय है .","['तटीय कर्नाटक के भोजन में समुद्री भोजन , नारियल और नारियल तेल का व्यापक उपयोग उल्लेखनीय है .']","[[['व्यापक उपयोग', 'उल्लेखनीय है', 'भोजन में'], ['भोजन में', 'property', 'तटीय कर्नाटक के'], ['व्यापक उपयोग', 'property', 'समुद्री भोजन ,'], ['व्यापक उपयोग', 'property', 'नारियल'], ['व्यापक उपयोग', 'property', 'नारियल तेल का']]]","[[['समुद्री भोजन ,', 'व्यापक उपयोग property', 'नारियल'], ['समुद्री भोजन ,', 'व्यापक उपयोग property', 'नारियल तेल का'], ['नारियल', 'व्यापक उपयोग property', 'नारियल तेल का']]]",[0.074],[0.0]
54,कार्ल ने वहां अध्ययन के साथ ही वहां के उपेक्षित जीवविज्ञान उद्यान को भी सुधारा .,['कार्ल ने वहां अध्ययन के साथ ही वहां के उपेक्षित जीवविज्ञान उद्यान को भी सुधारा .'],"[[['कार्ल ने', 'सुधारा', 'उपेक्षित जीवविज्ञान उद्यान को भी'], ['उपेक्षित जीवविज्ञान उद्यान को भी', 'property', 'वहां के']]]",[[]],[0.069],[0.0]
55,सिफियस चतुर्थ की श्रेणी के तारों को सिफीड कहते हैं .,['सिफियस चतुर्थ की श्रेणी के तारों को सिफीड कहते हैं .'],"[[['तारों को', 'कहते हैं', 'श्रेणी के'], ['श्रेणी के', 'property', 'सिफियस चतुर्थ की']]]",[[]],[0.068],[0.0]
56,यह ' प्राथमिक विधि अध्यारोप ' के नाम से प्रसिद्ध है .,"[""यह ' प्राथमिक विधि अध्यारोप ' के नाम से प्रसिद्ध है .""]","[[['यह', 'प्रसिद्ध है', 'नाम से'], ['नाम से', 'property', ""' प्राथमिक विधि अध्यारोप ' के""]]]",[[]],[0.07],[0.0]
57,चीन तथा जापान से इस देश का अधिक संपर्क रहा है .,['चीन तथा जापान से इस देश का अधिक संपर्क रहा है .'],"[[['अधिक संपर्क', 'रहा है', 'चीन'], ['अधिक संपर्क', 'रहा है', 'जापान से'], ['अधिक संपर्क', 'property', 'इस देश का']]]","[[['चीन', 'अधिक संपर्क रहा है', 'जापान से']]]",[0.066],[0.0]
58,कश्यप ने तत्काल ज्योतिष गणना करके पता लगाया कि राजा की आयु में कुछ घड़ी शेष हैं .,['कश्यप ने तत्काल ज्योतिष गणना करके पता लगाया कि राजा की आयु में कुछ घड़ी शेष हैं .'],"[[['कश्यप ने', 'पता लगाया', 'शेष'], ['कुछ घड़ी', 'शेष हैं', 'आयु में']]]",[[]],[0.066],[0.0]
59,अभ्रक आदि की खानों में मोमबत्तियाँ भी प्रयुक्त होती है .,['अभ्रक आदि की खानों में मोमबत्तियाँ भी प्रयुक्त होती है .'],"[[['मोमबत्तियाँ भी', 'प्रयुक्त होती है', 'खानों में'], ['खानों में', 'property', 'अभ्रक आदि की']]]",[[]],[0.067],[0.0]
60,इस शैली में उन्होंने कहानियाँ और उपन्यास लिखे हैं .,['इस शैली में उन्होंने कहानियाँ और उपन्यास लिखे हैं .'],"[[['उन्होंने', 'लिखे हैं', 'कहानियाँ'], ['इस शैली में', 'लिखे हैं', 'उन्होंने'], ['उन्होंने', 'लिखे हैं', 'उपन्यास']]]","[[['कहानियाँ', 'उन्होंने लिखे हैं', 'इस शैली में'], ['कहानियाँ', 'उन्होंने लिखे हैं', 'उपन्यास'], ['इस शैली में', 'लिखे हैं उन्होंने', 'उपन्यास']]]",[0.065],[0.0]
61,वो पहले दलित और पहले मलयाली मुख्य न्यायाधीश हैं .,['वो पहले दलित और पहले मलयाली मुख्य न्यायाधीश हैं .'],"[[['वो', 'मुख्य न्यायाधीश हैं', 'पहले दलित']]]",[[]],[0.069],[0.0]
62,6 जुलाई 2009 को उन्होंने सरकार का वार्षिक बजट पेश किया .,['6 जुलाई 2009 को उन्होंने सरकार का वार्षिक बजट पेश किया .'],"[[['उन्होंने', 'पेश किया', 'वार्षिक बजट'], ['6 जुलाई 2009 को', 'पेश किया', 'उन्होंने'], ['वार्षिक बजट', 'property', 'सरकार का']]]","[[['वार्षिक बजट', 'उन्होंने पेश किया', '6 जुलाई 2009 को']]]",[0.079],[0.0]
63,स्थानीय आबादी लगभग पूरी तरह से चाय के व्यापार पर निर्भर रहती है .,['स्थानीय आबादी लगभग पूरी तरह से चाय के व्यापार पर निर्भर रहती है .'],"[[['स्थानीय आबादी', 'निर्भर रहती है', 'लगभग पूरी तरह से'], ['व्यापार पर', 'निर्भर रहती है', 'चाय के']]]",[[]],[0.071],[0.0]
64,इसे साथ ही आधारभूत प्रोफ़ाइल में भी लागू किया जाता है .,['इसे साथ ही आधारभूत प्रोफ़ाइल में भी लागू किया जाता है .'],"[[['इसे साथ ही', 'लागू किया जाता है', 'आधारभूत प्रोफ़ाइल में भी']]]",[[]],[0.069],[0.0]
65,उन्हें उत्कल मणि के नाम से जाना जाता है .,['उन्हें उत्कल मणि के नाम से जाना जाता है .'],"[[['उन्हें', 'जाना जाता है', 'नाम से'], ['नाम से', 'property', 'उत्कल मणि के']]]",[[]],[0.076],[0.0]
66,"अधिक जानकारी के लिए , कृपया फ्रेंच फ्लेमिश को देखें .","['अधिक जानकारी के लिए , कृपया फ्रेंच फ्लेमिश को देखें .']","[[['कृपया', 'देखें', 'फ्रेंच फ्लेमिश को']]]",[[]],[0.07],[0.0]
67,इस नदी का ज्यादातर अंश पाकिस्तान में प्रवाहित होता है .,['इस नदी का ज्यादातर अंश पाकिस्तान में प्रवाहित होता है .'],"[[['ज्यादातर अंश', 'प्रवाहित होता है', 'पाकिस्तान में'], ['ज्यादातर अंश', 'property', 'इस नदी का']]]",[[]],[0.075],[0.0]
68,"मत्रूह मुहाफ़ज़ाह का अंदरूनी भाग लीबियाई रेगिस्तान का हिस्सा है , जिसमें सीवा नख़लिस्तान ( ओएसिस ) भी स्थित है .","['मत्रूह मुहाफ़ज़ाह का अंदरूनी भाग लीबियाई रेगिस्तान का हिस्सा है , जिसमें सीवा नख़लिस्तान ( ओएसिस ) भी स्थित है .']","[[['अंदरूनी भाग', 'हिस्सा है ,', 'लीबियाई रेगिस्तान का'], ['अंदरूनी भाग', 'property', 'मत्रूह मुहाफ़ज़ाह का'], ['सीवा नख़लिस्तान', 'स्थित है', 'जिसमें'], ['सीवा नख़लिस्तान', 'property', '( ओएसिस )']]]",[[]],[0.075],[0.0]
69,"राज्य की राजधानी बंगलुरु शहर है , जो भारत में हो रही त्वरित आर्थिक एवं प्रौद्योगिकी का अग्रणी योगदानकर्त्ता है .","['राज्य की राजधानी बंगलुरु शहर है , जो भारत में हो रही त्वरित आर्थिक एवं प्रौद्योगिकी का अग्रणी योगदानकर्त्ता है .']","[[['राजधानी', 'बंगलुरु शहर है ,', 'जो अग्रणी योगदानकर्त्ता'], ['त्वरित आर्थिक', 'हो रही', 'भारत में']]]",[[]],[0.081],[0.001]
70,ये अपनी रहस्यमयी और भयावह कहानियों के लिए प्रसिद्ध हैं .,['ये अपनी रहस्यमयी और भयावह कहानियों के लिए प्रसिद्ध हैं .'],"[[['ये', 'प्रसिद्ध हैं', 'कहानियों के लिए']]]",[[]],[0.081],[0.0]
71,उनका एक कहानी संग्रह और दो निबंध संग्रह प्रकाशित हुए हैं .,['उनका एक कहानी संग्रह और दो निबंध संग्रह प्रकाशित हुए हैं .'],"[[['एक कहानी संग्रह', 'प्रकाशित हुए हैं', 'उनका'], ['दो निबंध संग्रह', 'प्रकाशित हुए हैं', 'उनका']]]","[[['एक कहानी संग्रह', 'प्रकाशित हुए हैं उनका', 'दो निबंध संग्रह']]]",[0.074],[0.0]
72,पद्मनाभ दत्त ने ( 15 वीं शताब्दी ) सुपद्य व्याकरण लिखा है .,['पद्मनाभ दत्त ने ( 15 वीं शताब्दी ) सुपद्य व्याकरण लिखा है .'],"[[['पद्मनाभ दत्त ने', 'लिखा है', 'सुपद्य व्याकरण'], ['सुपद्य व्याकरण', 'property', '15 वीं शताब्दी )']]]",[[]],[0.069],[0.0]
73,इसके पश्चिम में अलबामा और दक्षिण में फ्लोरिडा राज्य स्थित हैं .,['इसके पश्चिम में अलबामा और दक्षिण में फ्लोरिडा राज्य स्थित हैं .'],"[[['फ्लोरिडा राज्य', 'स्थित हैं', 'पश्चिम में'], ['स्थित', 'property', 'अलबामा'], ['स्थित', 'property', 'दक्षिण में']]]","[[['अलबामा', 'स्थित property', 'दक्षिण में']]]",[0.065],[0.001]
74,यह क्रिकेट मैदान ऑस्ट्रेलिया के होबार्ट शहर में स्थित है .,['यह क्रिकेट मैदान ऑस्ट्रेलिया के होबार्ट शहर में स्थित है .'],"[[['यह क्रिकेट मैदान', 'स्थित है', 'होबार्ट शहर में'], ['होबार्ट शहर में', 'property', 'ऑस्ट्रेलिया के']]]",[[]],[0.068],[0.0]
75,"निम्नलिखित सूचना नियम का एक सरलीकृत सारांश है , पूरी प्रतिलिपि नहीं है .","['निम्नलिखित सूचना नियम का एक सरलीकृत सारांश है , पूरी प्रतिलिपि नहीं है .']","[[['निम्नलिखित सूचना नियम का', 'एक सरलीकृत सारांश है ,', 'पूरी प्रतिलिपि नहीं है']]]",[[]],[0.065],[0.0]
76,आत्यन्तिक प्रलय योगीजनों के ज्ञान के द्वारा ब्रह्म में लीन हो जाने को कहते हैं .,['आत्यन्तिक प्रलय योगीजनों के ज्ञान के द्वारा ब्रह्म में लीन हो जाने को कहते हैं .'],[[]],[[]],[0],[0]
